company,order,lag,cv_rmse,cv_mae,cv_aic,insample_rmse,insample_mae,n225_coef,n225_pvalue,splits
セントラル総合開発,"(1, 1, 1)",2,0.7735070952260996,0.5620510695894405,367.4392177151848,1.002618921052068,0.6164458610181681,0.14090520654700026,0.11756169655310546,5
セントラル総合開発,"(1, 1, 1)",3,0.7736924827077186,0.5754866345586691,362.8973148501888,0.9987630638094862,0.6339516849845572,0.1611355979608328,0.002562214261086729,5
セントラル総合開発,"(1, 1, 1)",6,0.7442537596044707,0.5457065395372359,367.13686446314597,1.0126254794825844,0.6254177254453973,-0.0967159280067868,0.12350130576135232,5
セントラル総合開発,"(2, 0, 1)",0,0.8224693129515119,0.6074923290178351,363.94717082813236,0.9578939881953811,0.609553566481097,0.12639447828951322,0.005147950618816979,5
セントラル総合開発,"(2, 0, 1)",1,0.7446974111310956,0.5432247385745465,352.0533039627213,0.9196941630900288,0.5722355446219348,0.36167896019780793,4.913710443740583e-10,5
セントラル総合開発,"(2, 0, 1)",2,0.7706821120648736,0.5693164361422436,363.99515958635004,0.9763513188779699,0.6097080737935714,0.10703251539282838,0.2153168847515755,5
セントラル総合開発,"(2, 0, 1)",3,0.787057576946462,0.5878169207524586,358.16489385768654,0.9768789265965905,0.6187871400289117,0.115837110379745,0.17962251054555667,5
セントラル総合開発,"(2, 0, 1)",6,0.75013861320102,0.5409503708038427,361.2053193387784,0.9721529027377532,0.6223230792648736,-0.08258634096072531,0.2551677420875684,5
ディア・ライフ,"(1, 0, 1)",0,0.7281836555626666,0.5343616611581117,313.9645195171878,0.9927037513428197,0.6127082217211697,0.052439046523285876,0.4678970933346771,5
ディア・ライフ,"(1, 0, 1)",1,0.6781253418301636,0.49548426741510354,285.15025592642644,0.9182671461034797,0.5626166935188879,0.4191413534797253,1.08691908854127e-22,5
ディア・ライフ,"(1, 0, 1)",2,0.7681904103221134,0.5904337867193583,296.7518852661703,0.8361802936880114,0.5821548570710597,0.2798357324677321,8.492099860760235e-07,5
ディア・ライフ,"(1, 0, 1)",3,0.7494917521245862,0.5531353420528099,310.013708612465,0.8736627274861821,0.5772395407702435,0.08571250502573637,0.18498612851324592,5
ディア・ライフ,"(1, 0, 1)",6,0.7300830014190789,0.5333324431436705,298.3140428636415,0.8910808532430522,0.5796647906590463,0.01822680906795825,0.8017318725089569,5
ディア・ライフ,"(1, 1, 1)",0,0.7391270578385358,0.5438114280510262,325.70296945292364,1.1390098779484612,0.6844575168850813,0.0010651523039583329,0.9861199663338228,5
ディア・ライフ,"(1, 1, 1)",1,0.6764262744845624,0.49262735915859046,285.0048010361988,1.028195190141006,0.599581318327161,0.40289067577355464,1.1827016943679659e-18,5
ディア・ライフ,"(1, 1, 1)",2,0.7585555262367791,0.5778059986683399,296.8333595185424,0.8454035322692394,0.5904523787485088,0.2643921386524359,2.357410418043158e-06,5
ディア・ライフ,"(1, 1, 1)",3,0.7431959140101844,0.5482735970359613,311.33519469474584,0.8777661956257747,0.6009141242127949,0.06635605861850204,0.23783177272195322,5
ディア・ライフ,"(1, 1, 1)",6,0.7342950299763086,0.5364471934894299,301.12896013608304,0.894996159445877,0.6052182994912076,0.01903583160655944,0.7731411208939551,5
ディア・ライフ,"(2, 0, 1)",0,0.7300386100718246,0.5358740853189586,316.0227031697308,0.9919558936254246,0.6128198340390403,0.05198871608256516,0.4778175531083946,5
ディア・ライフ,"(2, 0, 1)",1,0.6816566519752076,0.4988341785744962,286.51370619067603,0.9304906916906174,0.5720015535993896,0.4269006146873222,1.0398267457988881e-22,5
ディア・ライフ,"(2, 0, 1)",2,0.7686201595677131,0.5910725480494307,296.2544275843505,0.8559117347862455,0.6102854789175841,0.4642743130763952,3.992974918580245e-23,5
ディア・ライフ,"(2, 0, 1)",3,0.7704196701300174,0.5688175186598363,313.4890403190777,0.873693078690313,0.5771475258742327,0.08691538884160455,0.2031751366763207,5
ディア・ライフ,"(2, 0, 1)",6,0.730781480373072,0.534301007756884,300.11489509038,0.8620588482931945,0.5806928073541657,0.009008474741586461,0.9036439080068659,5
コーセーアールイー,"(1, 0, 1)",0,0.9758151632045406,0.7377754766941707,239.45082594172817,0.9861499968011698,0.6980620996766009,0.06874870345562177,0.3591730091822838,5
コーセーアールイー,"(1, 0, 1)",1,0.884661438800833,0.6384978858390795,229.1293135222326,0.8970687327659421,0.6290140633468426,0.40561325170071505,8.113961424547443e-07,5
コーセーアールイー,"(1, 0, 1)",2,0.9190554851600432,0.6604210373876875,245.3721803643669,0.9708800745000046,0.6893802410169555,0.03216352090661118,0.7489065770478986,5
コーセーアールイー,"(1, 0, 1)",3,0.9117272901988149,0.6503054006337384,242.03281781895785,0.9743212660347074,0.6839231303319153,-0.09710112352973646,0.2635120829500218,5
コーセーアールイー,"(1, 0, 1)",6,0.9306153690146047,0.6651182649037607,229.7608849068175,0.9722389734762932,0.683463959409568,0.05117083448144747,0.5483115389480506,5
コーセーアールイー,"(1, 1, 1)",0,0.9093488791133751,0.6669519382807898,249.34797174842842,1.0453339142976177,0.7349013565155373,0.03169599891642765,0.6959149476695357,5
コーセーアールイー,"(1, 1, 1)",1,0.8869112209803861,0.6379934453736807,234.3310631532021,0.927339802187125,0.6390287774110464,0.3953805484039747,5.183830424086884e-06,5
コーセーアールイー,"(1, 1, 1)",2,0.9281929849579317,0.6746972083646149,249.11655059022218,1.000471226267268,0.7155456484320805,0.014819761620150659,0.887053759968676,5
コーセーアールイー,"(1, 1, 1)",3,0.9335075121654717,0.6889818436285142,241.9066816093883,0.995297116424408,0.7135456212657146,-0.10450302993686147,0.22649652668663356,5
コーセーアールイー,"(1, 1, 1)",6,0.9525420570915142,0.7006953371067741,232.7180655642441,0.9860628193354802,0.6994412204926365,0.057557510579202054,0.4777345685001929,5
コーセーアールイー,"(2, 0, 1)",0,0.9112933322084686,0.672532987972825,243.79054723908388,0.9859262957207187,0.6980924233495095,0.06462241165596219,0.3933985910625667,5
コーセーアールイー,"(2, 0, 1)",1,0.8877521503734499,0.6470973494358578,231.70981490930154,0.9045963326636269,0.6346130379844331,0.40596215240966427,1.8312143779882182e-06,5
コーセーアールイー,"(2, 0, 1)",2,0.9154973040248443,0.6613147406588635,246.87622041816167,0.970095288605296,0.6906665723755238,0.030628893120335628,0.7658646056072516,5
コーセーアールイー,"(2, 0, 1)",3,0.9105909351265492,0.6509077841672457,243.65649936580297,0.9761795873486964,0.6836646837079382,-0.10401856677961312,0.24916406033311,5
コーセーアールイー,"(2, 0, 1)",6,0.9282691843237385,0.663040415128309,231.4803101131215,0.9524808669611371,0.671726163594016,0.049672115660793395,0.5629207342098965,5
コスモスイニシア,"(1, 0, 1)",0,0.9843678862325328,0.6965979414316138,444.5301325139174,0.9957100587598706,0.6488286669377277,0.08312643244639202,0.12454240877724444,5
コスモスイニシア,"(1, 0, 1)",1,0.9229871993024013,0.6554626286716129,411.2841825361412,0.9071825441673135,0.5948757569885201,0.43102440371577266,9.439014302971222e-16,5
コスモスイニシア,"(1, 0, 1)",2,0.9829078625275225,0.7124617105306327,434.32234798749107,0.9850538341626157,0.6520832188447185,0.20338942456796225,0.006264079839748893,5
コスモスイニシア,"(1, 0, 1)",3,0.9790538042686817,0.6851422747120359,438.59723306644685,1.0004157626937022,0.6511640538887841,0.020681156766346763,0.7437407795347268,5
コスモスイニシア,"(1, 0, 1)",6,0.9881657110970096,0.6973492845226534,437.34363477938524,1.0034526840101015,0.651356697470652,-0.0232819483928758,0.6106737096693822,5
コスモスイニシア,"(1, 1, 1)",0,1.0354413856001445,0.7343370005406513,445.4887599492523,1.0022881447075365,0.6472979191242677,0.07251721161554579,0.18270983957060216,5
コスモスイニシア,"(1, 1, 1)",1,0.9510783205086775,0.6778239130565133,413.36930201958023,0.9190944676889118,0.6012680117193517,0.4371815028410091,8.582760422813532e-17,5
コスモスイニシア,"(1, 1, 1)",2,1.0331873955503914,0.7536783483174542,436.149692304302,0.9935591391706852,0.6597678884617466,0.1997548653940792,0.006173011163005201,5
コスモスイニシア,"(1, 1, 1)",3,1.036290347953663,0.7322007217291004,439.2932791954554,1.0077770588864332,0.6533140286479069,0.025584137289525657,0.6865625967353329,5
コスモスイニシア,"(1, 1, 1)",6,1.02944791548928,0.72963580891319,439.5885099056576,1.0086630199923292,0.6522234132867475,-0.023215697460302335,0.6443993614295419,5
コスモスイニシア,"(2, 0, 1)",0,0.9800973339123515,0.6976590349571088,446.7819777705419,0.99521042491283,0.6496280560925476,0.08788000398917195,0.10532871949541862,5
コスモスイニシア,"(2, 0, 1)",1,0.9231560296815369,0.6554131693588855,412.6402305003259,0.9060707474845513,0.594682647978237,0.4344077697772141,9.006712613958863e-16,5
コスモスイニシア,"(2, 0, 1)",2,0.983263120168077,0.7120600962905947,435.95896877314544,0.9848154497154025,0.6528383572270992,0.20664527344409847,0.00536429968452316,5
コスモスイニシア,"(2, 0, 1)",3,0.9800562242610914,0.6857280146070106,440.36933255855945,1.000158527194109,0.6503797031329649,0.03817050976875134,0.5845610182078884,5
コスモスイニシア,"(2, 0, 1)",6,0.9941378241452423,0.6998707612657264,438.75250333378125,1.0034010146439958,0.6512703314285707,-0.024291575631388573,0.5954903616822309,5
日神グループホールディングス,"(1, 0, 1)",0,0.9315377133289078,0.7008703348159918,457.13676463078747,0.9825216122783831,0.7045006815136944,-0.03594165270084284,0.5158554748407743,5
日神グループホールディングス,"(1, 0, 1)",1,0.8227459353497837,0.601813731049966,415.0341747597351,0.8751356124992713,0.6187346809792624,0.5036285699562095,1.8807979514249945e-25,5
日神グループホールディングス,"(1, 0, 1)",2,0.922919702285834,0.6969077337957068,444.12078834527637,0.9734075256344336,0.6995006286944874,0.18804423837176695,0.0030423363724516074,5
日神グループホールディングス,"(1, 0, 1)",3,0.9180029096072984,0.6917177431916538,441.3965989204768,0.9879130581451459,0.69835483037668,0.05536408371165638,0.39006127630315457,5
日神グループホールディングス,"(1, 0, 1)",6,0.9450907533477174,0.7124494327779439,440.6805932023568,0.9707142288810906,0.6888675312745853,-0.004848534793093189,0.9338881332431626,5
日神グループホールディングス,"(1, 1, 1)",0,1.1811126656700313,0.9340525554951224,461.424253294061,0.9983108990411683,0.7184755391820578,-0.05127247607399108,0.3355059506525674,5
日神グループホールディングス,"(1, 1, 1)",1,0.8486867664500798,0.641759430300245,422.46111214822815,0.8853436380069767,0.6287909354631583,0.4938131261734466,2.106856425084002e-26,5
日神グループホールディングス,"(1, 1, 1)",2,0.9371876089703722,0.7218547690192686,448.8949280561384,0.995638727039045,0.717860292177725,0.16758381661390512,0.00893371411336032,5
日神グループホールディングス,"(1, 1, 1)",3,0.9226805430495928,0.6960952998572496,445.17320716567184,1.0129974071533023,0.7232819325438522,0.034097519232303496,0.5584020240269632,5
日神グループホールディングス,"(1, 1, 1)",6,0.9484880382827224,0.7178161037974772,441.8759962482303,0.9848562348414959,0.7032941522756032,0.0004159334395468765,0.9941582075014999,5
日神グループホールディングス,"(2, 0, 1)",0,0.9291750300822814,0.700891296024492,459.5698167592078,0.9850802417043412,0.7069083794240426,-0.05092553870200553,0.35560261081262157,5
日神グループホールディングス,"(2, 0, 1)",1,0.8221324602004062,0.6007169223678724,416.85748373079804,0.8753412447576455,0.6199783150831836,0.502331271888862,2.362146202902174e-25,5
日神グループホールディングス,"(2, 0, 1)",2,0.9204072509238482,0.6957589651796294,445.7517292910479,0.9784939885357379,0.703479195688039,0.17859441550218774,0.00573832128627271,5
日神グループホールディングス,"(2, 0, 1)",3,0.9186299634803048,0.6928056042010635,443.18128798294566,0.9875601872497252,0.6975303981902844,0.06718600738583817,0.30763801760520293,5
日神グループホールディングス,"(2, 0, 1)",6,0.9397268789117972,0.7105375831492482,443.36626336135885,0.9703045757706475,0.6893127530486534,-0.0006418128142022028,0.9911541351846382,5
シーラホールディングス,"(1, 0, 1)",0,0.7070112330116631,0.5207645967964312,473.80320849144056,0.995685378792566,0.6727142247633577,0.060924229203588205,0.27993869461118226,5
シーラホールディングス,"(1, 0, 1)",1,0.6846732554720217,0.5062897546059926,453.669787231912,0.955384089144378,0.6431691927522203,0.3088670065884772,9.579182145159818e-11,5
シーラホールディングス,"(1, 0, 1)",2,0.7328597296871718,0.5338393242928078,462.51496375108206,0.9543162598073217,0.6490053839904264,0.14300411209040004,0.016317245740912673,5
シーラホールディングス,"(1, 0, 1)",3,0.7216963916670307,0.5162625210471276,463.0439739426871,0.9714073493538482,0.6566469813444608,0.023813377897705303,0.6357554337189413,5
シーラホールディングス,"(1, 0, 1)",6,0.7116311949422383,0.5147593608646667,457.20603238426736,0.9642282904479036,0.6528370164605782,-0.041986797022613764,0.3481410788438223,5
シーラホールディングス,"(1, 1, 1)",0,0.7190261172461485,0.5138538010637774,483.7848818192654,1.0438892300481055,0.6911120950224147,0.029135959539762446,0.5980788231762352,5
シーラホールディングス,"(1, 1, 1)",1,0.6927627857731941,0.5079634444073331,453.7947267168307,0.9886300092271911,0.6595927671737662,0.3111943927807977,9.224593392199798e-13,5
シーラホールディングス,"(1, 1, 1)",2,0.7472574513991725,0.5366587875939635,462.6540678693791,0.995235426201861,0.6719252540443961,0.13958340526370644,0.026565849162866334,5
シーラホールディングス,"(1, 1, 1)",3,0.7228448750601421,0.5181760300482665,465.7650520134929,1.0167104656589703,0.6755617459913892,0.01764798842843818,0.7286602324836717,5
シーラホールディングス,"(1, 1, 1)",6,0.7154633815221318,0.5199721271510067,457.35415961598403,0.9910270784269002,0.6705700264828227,-0.03957622405360993,0.3648426145715771,5
シーラホールディングス,"(2, 0, 1)",0,0.7031299214169607,0.5110949784481479,474.9021226318936,0.9907387281274584,0.6678026898970858,0.04536666047007867,0.4376586611476002,5
シーラホールディングス,"(2, 0, 1)",1,0.6867893237859594,0.5078237408404183,456.1705890777636,0.9482147784586253,0.6407096295970772,0.30713842862799917,2.496653385343879e-10,5
シーラホールディングス,"(2, 0, 1)",2,0.731803196167991,0.5310977356908528,463.63427120558083,0.9554312180676161,0.6508506303829,0.13778020476446504,0.016644893795524262,5
シーラホールディングス,"(2, 0, 1)",3,0.7100534208075521,0.5107728819861337,461.2829420904085,0.9652927896905893,0.6551985381960106,-0.004763324758982135,0.9288630469598473,5
シーラホールディングス,"(2, 0, 1)",6,0.7081933331472985,0.5176344391387535,454.9556424332847,0.948553679895941,0.6500426430043229,-0.060464052223636225,0.19034296441654142,5
日本エスコン,"(1, 0, 1)",0,0.5842097917765884,0.3122713245855771,467.74847166549546,0.9695886593397526,0.3047728293507486,0.10528718347164642,0.01607800628904738,5
日本エスコン,"(1, 0, 1)",1,0.5210495320514092,0.24716785612057426,472.7507870939533,0.9713346520974074,0.2895406643742182,0.11298284742501186,0.10983700880191857,5
日本エスコン,"(1, 0, 1)",2,0.581075271531341,0.2960234848114485,471.6672589810763,0.9783450959260137,0.30222078990384843,0.04126184115506771,0.5533687101300622,5
日本エスコン,"(1, 0, 1)",3,0.5250236361704251,0.2582574201704498,469.6430288996663,0.9792742465139507,0.299062087292569,0.014694303447972191,0.7998686711811837,5
日本エスコン,"(1, 0, 1)",6,0.5575663789386629,0.2815095347719188,462.2122193552267,0.9832689183175054,0.30180044930437067,0.026557625430632937,0.6982602595023815,5
日本エスコン,"(1, 1, 1)",0,0.6016678076473938,0.33484994349299596,469.7132127578276,0.9835076089673407,0.3436583774738119,0.10495532172006761,0.10772340456757316,5
日本エスコン,"(1, 1, 1)",1,0.5447135311121432,0.2774250251039499,474.2389009838006,0.9859160980210049,0.3279768006685167,0.11198579574594227,0.3353106258086884,5
日本エスコン,"(1, 1, 1)",2,0.5694127581394899,0.29709365272514876,473.27222899299085,0.9949554258201422,0.3342298562372888,0.03163350306311596,0.640860520008305,5
日本エスコン,"(1, 1, 1)",3,0.544099969211526,0.28253628334717623,471.3625747712746,0.9930551174568203,0.3315316682464343,0.005442113014946317,0.9515394948495568,5
日本エスコン,"(1, 1, 1)",6,0.58193739266045,0.3081710971236785,463.8492842141982,0.9979091938013998,0.3387665677426591,0.022193353610343348,0.8207362516728303,5
日本エスコン,"(2, 0, 1)",0,0.5841329646563217,0.3121036610007593,469.72705306803346,0.9695919499548054,0.3052214280506756,0.10546878181610109,0.01674302214508811,5
日本エスコン,"(2, 0, 1)",1,0.5213809687293557,0.24762808558470115,474.5371211470362,0.9715819044374023,0.29146074132516836,0.11299154110382227,0.10856367179327911,5
日本エスコン,"(2, 0, 1)",2,0.5718402717971941,0.2928506080810437,473.3194574904575,0.9779937061895161,0.30313424172805475,0.04089527000940018,0.5567124916331843,5
日本エスコン,"(2, 0, 1)",3,0.5243369527773151,0.2578427889460221,471.59566812400516,0.9792457987506074,0.3007981559671026,0.014755952019200927,0.8097316277028819,5
日本エスコン,"(2, 0, 1)",6,0.5581789234622903,0.281785984589022,464.15808618643695,0.9831893953027386,0.3029111957954069,0.025902978696728574,0.7098612071505019,5
