Date,y_true,y_fitted
2004-08-01,-0.4225013293324147,-0.06159014972482211
2004-09-01,-0.1631256021727038,-0.020339160496911493
2004-10-01,-0.2909234738655958,-0.028296244770121822
2004-11-01,-0.1503699330161167,0.06242554197623823
2004-12-01,-0.0267702942740124,0.07304776318750422
2005-01-01,0.0782521293723086,0.0968726363804758
2005-02-01,0.1587484142072706,-0.007312843693504369
2005-03-01,-0.0092167685033128,-0.005384142268842318
2005-04-01,-0.1039897419596176,-0.006000721520466087
2005-05-01,0.2258795580218612,-0.050790318271036236
2005-06-01,0.0349030268338009,-0.04538879125243789
2005-07-01,-0.0213341859584358,0.01559740107147824
2005-08-01,-0.0663010625435839,0.04675676707912938
2005-09-01,-0.0327898727177611,0.08778579671836649
2005-10-01,-0.100083377149727,0.15244409784947516
2005-11-01,0.1953934494268113,0.0725573902402253
2005-12-01,0.0032417318920839,0.08326463403605036
2006-01-01,-0.0520317802629497,0.13029467298070888
2006-02-01,0.0307717218296024,0.09412514429334767
2006-03-01,0.0,-0.019843256467126043
2006-04-01,0.0351862977019757,0.06287303592073794
2006-05-01,-0.0429298167829244,-0.004258093761218501
2006-06-01,-0.099762069442948,-0.10855717175609259
2006-07-01,-0.1067245979207733,0.0005702811548634703
2006-08-01,-0.1349950330970223,0.025702784376617882
2006-09-01,0.0023406427021455,0.10191168590160027
2006-10-01,0.1701670131003346,0.02550600026682461
2006-11-01,0.0964451836185507,-0.018475793469156315
2006-12-01,-0.0102010010159377,-0.04119212394350587
2007-01-01,-0.035608537867112,0.06823059887917689
2007-02-01,-0.0132119025636184,0.041247040347184
2007-03-01,-0.0838499613440113,0.03131940583578065
2007-04-01,-0.0544878223082258,0.007365006274495177
2007-05-01,0.0215835032265277,0.02512274145678542
2007-06-01,0.0211273743283191,0.03667206498562491
2007-07-01,-0.0835329508181106,0.023835127877422584
2007-08-01,-0.0114287184509251,-0.037594547784593355
2007-09-01,-0.1006885541548473,-0.061842061764392366
2007-10-01,0.0333362960391385,0.028383876281534298
2007-11-01,0.0401660629358874,-0.005484538462765915
2007-12-01,-0.0320026733536905,-0.09999643258690964
2008-01-01,-0.0919014038184523,-0.05081661839274663
2008-02-01,-0.0953101729926453,-0.14726949986464324
2008-03-01,-0.0198025913305123,-0.013692496241849164
2008-04-01,-0.1743534926868888,-0.10844482783610276
2008-05-01,-0.0475407985802983,0.15286456859090422
2008-06-01,0.1165336397390547,0.10167338809768346
2008-07-01,-0.0749629291466732,-0.08802361522550024
2008-08-01,-0.6338619596611166,-0.013923200958327796
2008-09-01,-0.6554904363688494,0.14160941918546874
2008-10-01,0.688789916546043,0.017407641954251374
2008-11-01,-1.3477458901263697,-0.5563572323177302
2008-12-01,-0.1840035951329946,0.21450254733664698
2009-01-01,0.0200005759404659,0.158812808164361
2009-02-01,-0.1042608315428192,-0.10164956782468432
2009-03-01,-0.3999857722805367,-0.07341958678071005
2009-04-01,0.1376214080799474,0.18323740586177995
2009-05-01,0.182321534047808,0.12417062282092282
2009-06-01,0.3141154739085103,0.08494962582194264
2009-07-01,0.050858421352807,-0.0033499540828267962
2009-08-01,-0.0595921858518561,0.039007338931424766
2009-09-01,0.4511874716785862,0.045165690835395796
2009-10-01,-0.1439605739159671,-0.16018229271931508
2009-11-01,0.1098662502782734,-0.014811890151712422
2009-12-01,0.0778169325843745,-0.12988857567730638
2010-01-01,-0.010752691257954,0.10499648500467937
2010-02-01,-0.0442060995065157,-0.01142233329893206
2010-03-01,-0.0344862934880907,-0.0011977998562766531
2010-04-01,0.0,0.13081004517294698
2010-05-01,0.0173916926235563,0.032200120638034284
2010-06-01,-0.0531095537862859,-0.1627011868821174
2010-07-01,-0.1571856611320792,-0.08453255022210118
2010-08-01,-0.3140307666395941,0.04283209186086426
2010-09-01,0.8542086589734978,-0.005412586238428663
2010-10-01,-0.4455124686491823,-0.16103509195649818
2010-11-01,-0.1992383177657675,0.060896903110208386
2010-12-01,0.1796934715045319,0.17306270046902156
2011-01-01,-0.1563460288122134,0.03520622773500203
2011-02-01,-0.0077219731760383,0.05450312520118757
2011-03-01,0.0454623066024072,0.06557062843220095
2011-04-01,-0.2901544038293996,-0.10907063763870489
2011-05-01,-0.0099502381569885,0.06313044718944634
2011-06-01,0.0,-0.00229525468674047
2011-07-01,0.0487901732678902,0.01569222426936937
2011-08-01,-0.0192311799587375,-0.006863002294228952
2011-09-01,-0.1129405150216825,-0.12155884409442819
2011-10-01,-0.6931471805599453,-0.04115467030901573
2011-11-01,0.4754235423566822,0.22489354679799423
2011-12-01,0.3964153570899016,-0.1592139579293851
2012-01-01,-0.306031155365117,-0.14932771983776222
2012-02-01,0.1273394364784783,0.10116513279833943
2012-03-01,-0.1397617788254515,0.12478321617097492
2012-04-01,0.3001044442844963,0.122456987852084
2012-05-01,-0.1823215744853998,-0.12806349656764537
2012-06-01,-0.2371299562496009,-0.12883469553311616
2012-07-01,0.1317694287974775,0.1005324075729771
2012-08-01,-0.1897566312201624,-0.05657363073659748
2012-09-01,0.0148151591759092,0.0593695778279542
2012-10-01,-0.0148151591759092,0.016046948457090586
2012-11-01,-0.0150378082310717,0.017043960648615953
2012-12-01,0.0588404400558222,0.08419400683785722
2013-01-01,0.4149438765255445,0.13504967311853536
2013-02-01,0.0639487357663559,0.014544450640539108
2013-03-01,0.0432968129180017,0.037819235709162125
2013-04-01,0.1709577553500431,0.09254532852069579
2013-05-01,0.4877032434572693,0.12759880398423554
2013-06-01,-0.3173579031966765,-0.10791765549297189
2013-07-01,-0.0182375331769246,0.05115933618899775
2013-08-01,-0.123936791744591,0.01692350501368463
2013-09-01,0.0474663505121512,0.011051981449884698
2013-10-01,-0.0268473219114341,0.09160323135237314
2013-11-01,-0.0631786459039876,0.02129511630654877
2013-12-01,0.0631786459039876,0.1418676675105498
2014-01-01,-0.0631786459039876,0.07407918034476171
2014-02-01,-0.0520564385817958,-0.08060765964446154
2014-03-01,-0.1478095277220553,-0.015466975272958365
2014-04-01,-0.0269074575313713,0.03580349880618031
2014-05-01,-0.0276516254844835,-0.031626849851634165
2014-06-01,0.1229619000330799,0.028874684308068613
2014-07-01,-0.0166672143731881,0.02150725380613027
2014-08-01,-0.0786430601754083,0.05115614057321638
2014-09-01,0.0357180886967402,0.01887648881561037
2014-10-01,0.008733764499049,0.05793258823508487
2014-11-01,0.1603425916164898,0.03355397957743923
2014-12-01,-0.1094841702636828,0.04715714341587817
2015-01-01,-0.0772917659441709,0.04370876936796482
2015-02-01,0.0088889489269458,0.04959465539263779
2015-03-01,0.0928936848488975,0.09304563600357559
2015-04-01,0.1284784203943691,0.028611391531807202
2015-05-01,-0.0584107703073287,-0.00610373722484131
2015-06-01,0.0512932333321069,0.08492924835825585
2015-07-01,-0.0588404400558221,-0.012516698472426629
2015-08-01,-0.0386149170500022,0.03558628799355244
2015-09-01,-0.2192140475039126,-0.0947347808484011
2015-10-01,0.0289873549041021,-0.07686791300409193
2015-11-01,0.0465200239062185,0.09429869133093897
2015-12-01,0.0444518531957893,0.059845100681089045
2016-01-01,-0.090971877102008,-0.04536083594535252
2016-02-01,0.0734274814375899,-0.0985165822210228
2016-03-01,-0.0926586613963274,-0.1672555485886827
2016-04-01,0.0192311799587375,0.040240664067013446
2016-05-01,0.0,-0.001103777465146687
2016-06-01,0.090971877102008,0.04448790957765697
2016-07-01,-0.0535843383526201,-0.14844246611712963
2016-08-01,0.0091324851568307,0.05673796778853779
2016-09-01,-0.0091324851568306,0.039334511298468385
2016-10-01,0.0,-0.022022017217458528
2016-11-01,0.0271509937612561,0.07067745435848634
2016-12-01,0.0176995800923149,0.07848187620890178
2017-01-01,0.1389988965566864,0.07427569216631918
2017-02-01,-0.0076628738675163,-0.02352024307481352
2017-03-01,0.1629033681503462,0.001492075955269386
2017-04-01,0.0935260803109677,-0.0595350112986788
2017-05-01,-0.113328585223962,-0.021241127140842222
2017-06-01,0.1251631579397011,0.05789595556358336
2017-07-01,0.0232566451300397,0.006492607541247093
2017-08-01,0.0114288081282714,-0.011441541410729172
2017-09-01,0.4924766358771638,-0.025132669370483692
2017-10-01,0.1776811324945534,-0.09616529025469571
2017-11-01,0.0342890772230979,0.03209248554220444
2017-12-01,-0.0728123924444981,0.04387270674140546
2018-01-01,0.2778148984455632,0.03475568062429599
2018-02-01,0.3546133739412285,-0.04887995301005731
2018-03-01,0.2053291430523759,-0.17155993092668184
2018-04-01,0.001306298743268,-0.13982963146103847
2018-05-01,-0.1703825893511602,0.02508198289152147
2018-06-01,0.1208741271204811,0.03927277241031724
2018-07-01,-0.1684265194844206,-0.01785041510045625
2018-08-01,-0.0623670524006549,0.05731601386716581
2018-09-01,0.0709757613941033,0.05059009742796258
2018-10-01,-0.4625274332676038,0.0650918112100181
2018-11-01,-0.0950512161225558,0.018754135922622234
2018-12-01,0.0197468412432415,0.054090490828139326
2019-01-01,-0.416701237154383,-0.1389786480484078
2019-02-01,0.1196644467018378,0.1267944801776129
2019-03-01,-0.0822381367078404,0.038959212947629676
2019-04-01,0.1512309562253728,0.022404433519153354
2019-05-01,-0.0995294076858032,0.028261915034136782
2019-06-01,-0.1547970130030041,-0.06721222850094558
2019-07-01,0.0311828859103221,0.06660684278464318
2019-08-01,0.1650883075602122,0.02464181062668642
2019-09-01,0.0037807183431499,-0.09109551493426794
2019-10-01,-0.0423955804121515,0.04092515420290668
2019-11-01,0.0974553600891782,0.09399271527277568
2019-12-01,-0.0400782437141032,0.019714087212721366
2020-01-01,-0.1057735994336614,0.0373459564988753
2020-02-01,-0.104442613557582,0.01356968990484815
2020-03-01,-0.2605311450303179,-0.09278885620138347
2020-04-01,-0.2564296018172184,-0.10312357030662354
2020-05-01,0.1497454730890226,0.12894097962176393
2020-06-01,0.1867267431965032,0.10047195200240869
2020-07-01,0.220943434770574,0.0010707819226627203
2020-08-01,-0.0898612824611039,-0.09572073504132739
2020-09-01,0.0894713686823906,0.0852566008454432
2020-10-01,-0.0273990081688244,0.0014545517129624114
2020-11-01,-0.1230049862201858,-0.004018867275376292
2020-12-01,0.0658464984222175,0.2205274970272772
2021-01-01,-0.0400052657874602,0.09242524673031549
2021-02-01,-0.010256482073694,0.04642909026263393
2021-03-01,0.0153454967206036,0.07649513729504331
2021-04-01,0.0300023784249527,0.026432819493963963
2021-05-01,-0.019901208546459,-0.018309325472118068
2021-06-01,0.0345713277241088,0.0026800321489532835
2021-07-01,-0.0196085262095892,-0.012059712093019152
2021-08-01,0.1199575427745139,-0.06972157153187333
2021-09-01,-0.0841617884438287,-0.013791512165255766
2021-10-01,-0.0655145935986324,0.08430310937630373
2021-11-01,-0.0317488234095016,0.015424974130870447
2021-12-01,0.0053619645480039,-0.03847153201682185
2022-01-01,0.0,0.033410205799566585
2022-02-01,-0.0606245684910206,-0.07634739808319267
2022-03-01,0.0335226267329162,-0.028378158794914322
2022-04-01,-0.0055095799318179,0.04671566133535195
2022-05-01,0.0,-0.03276354369962147
2022-06-01,0.0693611161856679,0.011899067858918436
2022-07-01,0.0204087719438324,-0.05999033533379587
2022-08-01,-0.0373240297284371,0.04766417808989036
2022-09-01,0.0108694969088082,0.03804809440448212
2022-10-01,-0.0613003425237214,-0.09988084554839899
2022-11-01,0.0449513287849272,0.07170477811281967
2022-12-01,0.0217399132834819,0.026094201892699162
2023-01-01,-0.0162603964534958,-0.09187219259211206
2023-02-01,0.0108694969088082,0.0407646599416535
2023-03-01,0.016086288856269,0.01461496482722623
2023-04-01,0.0962768640874603,0.0281392679651256
2023-05-01,0.0922311431384684,0.01943991893988821
2023-06-01,0.0388817843694464,0.07132987869505246
2023-07-01,0.0616210841473234,0.10572190848817482
2023-08-01,-0.0940851063653414,0.011345892070283721
2023-09-01,0.0090499320972793,0.006502275850235193
2023-10-01,0.0526437183522177,-0.033057999530000735
2023-11-01,-0.0215990937708282,-0.06643811918607744
2023-12-01,0.0086956571207972,0.0975625279742729
2024-01-01,0.0790432649112893,0.024080584642789393
2024-02-01,0.0257728383699975,0.09254640028511346
2024-03-01,0.0503007305243155,0.12120175679053896
2024-04-01,0.2344006514691865,0.05976173035080301
2024-05-01,0.074747508458902,-0.1157854312953648
2024-06-01,0.0192049393861496,-0.04889264784179514
2024-07-01,0.0883691569754338,0.019910451258830557
2024-08-01,-0.1585970007734141,-0.03497553258498067
2024-09-01,0.1253376804641861,0.019171911700413533
2024-10-01,-0.1896784384902307,-0.05582945268782041
2024-11-01,-0.1067679599273752,0.07835095610744974
2024-12-01,0.0972290171001185,0.020263568448912972
2025-01-01,-0.0128619747614368,0.03521329170498282
2025-02-01,-0.0587834704820234,0.003061189331885785
2025-03-01,0.0643199821506941,-0.06754322503177147
2025-04-01,-0.0469885325100667,-0.09366767150895322
2025-05-01,0.1227345147079549,0.003920935926031927
2025-06-01,0.0618753433567798,0.03675582446574958
2025-07-01,0.1823215715699001,0.07995222657246003
2025-08-01,0.0118617588754107,-0.009174581826027064
2025-09-01,0.2942394729979399,0.0475482743865009
2025-10-01,-0.0437228110138315,-0.0007699328940832251
